ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1415137515.10835,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415137515.10835,pg_catalog,pg_db_role_setting,0,0,55680,0,0,0,0,0,0,0,0,0,1044,54636,0,0,0,0
1415137515.10835,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_description,0,0,1401,0,0,0,0,0,0,0,0,0,412,2703,0,0,0,0
1415137515.10835,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415137515.10835,public,customer,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1415137515.10835,pg_catalog,pg_class,7705,2004863,413985,389372,556,198,544,188,311,131,9457,456925,9510,851669,,,,
1415137515.10835,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,public,supplier,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1415137515.10835,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_operator,0,0,90276,430788,0,0,0,0,0,0,10346,293122,7259,192327,,,,
1415137515.10835,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415137515.10835,pg_catalog,pg_attribute,1034,7050,301158,623632,2208,72,2072,43,2472,322,14031,330387,6029,620848,,,,
1415137515.10835,pg_catalog,pg_tablespace,2,4,9683,9683,0,0,0,0,0,0,912,8773,1843,17565,,,,
1415137515.10835,pg_catalog,pg_statistic,0,0,70614,65662,504,1207,497,873,408,173,8308,61290,2945,149878,10188,40998,829,64895
1415137515.10835,pg_catalog,pg_aggregate,0,0,6131,6131,0,0,0,0,0,0,1018,5113,2123,8678,,,,
1415137515.10835,pg_catalog,pg_inherits,0,0,313,0,0,0,0,0,0,0,0,0,140,173,,,,
1415137515.10835,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415137515.10835,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_toast,pg_toast_2618,0,0,3315,10598,0,0,0,0,0,0,1364,2649,467,4855,,,,
1415137515.10835,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,public,lineitem,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1415137515.10835,public,partsupp,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1415137515.10835,pg_toast,pg_toast_11747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_toast,pg_toast_11727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_database,2010,7872,48607,48605,1,0,0,0,1,0,717,49899,4409,72012,,,,
1415137515.10835,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415137515.10835,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_toast,pg_toast_11737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_depend,0,0,13470,14750,2519,0,2486,0,6628,1115,2143,17069,3303,35146,,,,
1415137515.10835,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415137515.10835,public,region,2,10,0,0,5,0,0,0,5,0,1,3,0,0,,,,
1415137515.10835,pg_catalog,pg_amproc,188,376,53184,83100,0,0,0,0,0,0,1173,51529,3149,116503,,,,
1415137515.10835,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_range,0,0,2468,0,0,0,0,0,0,0,0,0,1930,3006,,,,
1415137515.10835,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_opclass,188,188,71617,818499,0,0,0,0,0,0,2524,320153,3806,86933,,,,
1415137515.10835,pg_toast,pg_toast_11752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_rewrite,0,0,5716,5170,182,0,182,0,110,48,1834,4567,947,8821,1364,2649,934,9710
1415137515.10835,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_seclabel,0,0,1401,0,0,0,0,0,0,0,0,0,136,1265,0,0,0,0
1415137515.10835,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415137515.10835,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415137515.10835,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_event_trigger,0,0,601,0,0,0,0,0,0,0,0,0,138,463,,,,
1415137515.10835,pg_toast,pg_toast_11742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415137515.10835,public,orders,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1415137515.10835,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415137515.10835,pg_catalog,pg_cast,0,0,383441,96289,0,0,0,0,0,0,1653,94636,1705,394044,,,,
1415137515.10835,pg_catalog,pg_amop,0,0,109734,156478,0,0,0,0,0,0,3274,153204,5691,229804,,,,
1415137515.10835,public,nation,2,50,0,0,25,0,0,0,25,0,1,3,0,0,,,,
1415137515.10835,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,public,part,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1415137515.10835,pg_catalog,pg_type,0,0,288187,285789,638,0,619,0,360,115,4283,284300,5431,589243,,,,
1415137515.10835,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_am,13517,13517,0,0,0,0,0,0,0,0,999,12518,0,0,,,,
1415137515.10835,pg_toast,pg_toast_11722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,public,time_statistics,0,0,,,1,0,0,0,1,0,1,0,,,,,,
1415137515.10835,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_namespace,1662,18038,84463,71862,14,0,0,0,14,0,879,72681,2351,96502,,,,
1415137515.10835,pg_toast,pg_toast_2619,0,0,31831,106168,1418,0,1407,0,21,302,10188,40998,829,64895,,,,
1415137515.10835,pg_catalog,pg_authid,711,711,25280,25280,0,0,0,0,0,0,855,25136,3478,47082,,,,
1415137515.10835,pg_catalog,pg_default_acl,0,0,1292,0,0,0,0,0,0,0,0,0,134,1158,,,,
1415137515.10835,pg_catalog,pg_shdepend,0,0,1665,328,0,0,0,0,0,0,137,191,548,1735,,,,
1415137515.10835,pg_catalog,pg_constraint,0,0,114,56,58,0,56,0,4,56,35,314,64,570,0,0,0,0
1415137515.10835,pg_catalog,pg_index,3929,463860,130058,185344,233,0,231,0,117,60,4208,173282,3860,148352,,,,
1415137515.10835,pg_catalog,pg_ts_dict,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_toast,pg_toast_11732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137515.10835,pg_catalog,pg_proc,0,0,127695,188471,0,0,0,0,0,0,14831,129314,10963,268574,0,0,0,0
1415137575.10783,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415137575.10783,pg_catalog,pg_db_role_setting,0,0,55940,0,0,0,0,0,0,0,0,0,1045,54895,0,0,0,0
1415137575.10783,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137575.10783,pg_catalog,pg_description,0,0,1401,0,0,0,0,0,0,0,0,0,412,2703,0,0,0,0
1415137575.10783,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137575.10783,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137575.10783,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415137575.10783,public,customer,6,9000000,0,0,1500000,0,0,0,1500000,0,68533,294857,0,0,,,,
1415137575.10783,pg_catalog,pg_class,7728,2007728,414782,390115,571,198,544,188,326,0,9458,457993,9512,853444,,,,
1415137575.10783,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137575.10783,public,supplier,4,400000,0,0,100000,0,0,0,100000,0,2312,15648,0,0,,,,
1415137575.10783,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415137575.10783,pg_catalog,pg_operator,0,0,90326,430894,0,0,0,0,0,0,10357,293198,7260,192444,,,,
1415137575.10783,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
