ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1415137515.10655,dbt3,44519,10,sekondquad,psql,,-1,2014-11-04 21:45:15.0503+00,2014-11-04 21:45:15.054033+00,2014-11-04 21:45:15.054033+00,f,COPY supplier FROM '/home/sekondquad/dbt3/dss/supplier.tbl' USING DELIMITERS '|';,active,2014-11-04 21:45:15.054051+00
1415137515.10655,dbt3,44520,10,sekondquad,psql,,-1,2014-11-04 21:45:15.050741+00,2014-11-04 21:45:15.054165+00,2014-11-04 21:45:15.054165+00,f,COPY part FROM '/home/sekondquad/dbt3/dss/part.tbl' USING DELIMITERS '|';,active,2014-11-04 21:45:15.054177+00
1415137515.10655,dbt3,44521,10,sekondquad,psql,,-1,2014-11-04 21:45:15.05121+00,2014-11-04 21:45:15.055435+00,2014-11-04 21:45:15.055435+00,f,COPY customer FROM '/home/sekondquad/dbt3/dss/customer.tbl' USING DELIMITERS '|';,active,2014-11-04 21:45:15.055445+00
1415137515.10655,dbt3,44522,10,sekondquad,psql,,-1,2014-11-04 21:45:15.051499+00,2014-11-04 21:45:15.055596+00,2014-11-04 21:45:15.055596+00,f,COPY lineitem FROM '/home/sekondquad/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-11-04 21:45:15.055614+00
1415137515.10655,dbt3,44551,10,sekondquad,psql,,-1,2014-11-04 21:45:15.102927+00,2014-11-04 21:45:15.106555+00,2014-11-04 21:45:15.106555+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-04 21:45:15.10657+00
1415137515.10655,dbt3,44524,10,sekondquad,psql,,-1,2014-11-04 21:45:15.052131+00,2014-11-04 21:45:15.056162+00,2014-11-04 21:45:15.056162+00,f,COPY partsupp FROM '/home/sekondquad/dbt3/dss/partsupp.tbl' USING DELIMITERS '|';,active,2014-11-04 21:45:15.056174+00
1415137515.10655,dbt3,44552,10,sekondquad,psql,,-1,2014-11-04 21:45:15.103289+00,2014-11-04 21:45:15.106582+00,2014-11-04 21:45:15.106582+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-04 21:45:15.106591+00
1415137515.10655,dbt3,44553,10,sekondquad,psql,,-1,2014-11-04 21:45:15.103657+00,2014-11-04 21:45:15.108094+00,2014-11-04 21:45:15.108094+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-04 21:45:15.108106+00
1415137515.10655,dbt3,44525,10,sekondquad,psql,,-1,2014-11-04 21:45:15.052547+00,2014-11-04 21:45:15.057+00,2014-11-04 21:45:15.057+00,f,COPY orders FROM '/home/sekondquad/dbt3/dss/orders.tbl' USING DELIMITERS '|';,active,2014-11-04 21:45:15.057019+00
1415137515.10655,dbt3,44554,10,sekondquad,psql,,-1,2014-11-04 21:45:15.104056+00,2014-11-04 21:45:15.108352+00,2014-11-04 21:45:15.108352+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-04 21:45:15.108363+00
1415137515.10655,dbt3,44555,10,sekondquad,psql,,-1,2014-11-04 21:45:15.104451+00,2014-11-04 21:45:15.107855+00,2014-11-04 21:45:15.107855+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-04 21:45:15.1079+00
1415137575.10787,dbt3,44613,10,sekondquad,psql,,-1,2014-11-04 21:46:07.884479+00,2014-11-04 21:46:07.886774+00,2014-11-04 21:46:07.886774+00,f,"
ALTER TABLE orders
ADD CONSTRAINT pk_orders PRIMARY KEY (o_orderkey) ;",active,2014-11-04 21:46:07.886782+00
